year,departamento,total,hombres,mujeres,indeterminado
2019,05 Antioquia,73035,37695,35333,7
2019,08 Atlántico,43121,22081,21039,1
2019,11 Bogotá,85075,43499,41571,5
2019,13 Bolívar,33865,17307,16554,4
2019,15 Boyacá,13261,6752,6508,1
2019,17 Caldas,8135,4168,3967,0
2019,18 Caquetá,6857,3635,3222,0
2019,19 Cauca,17011,8792,8216,3
2019,20 Cesar,23370,12045,11325,0
2019,23 Córdoba,25004,12940,12064,0
2019,25 Cundinamarca,35064,18152,16910,2
2019,27 Chocó,7018,3582,3436,0
2019,41 Huila,17187,8858,8329,0
2019,44 La Guajira,22162,11393,10761,8
2019,47 Magdalena,24629,12635,11992,2
2019,50 Meta,14646,7381,7264,1
2019,52 Nariño,16431,8255,8175,1
2019,54 Norte de Santander,23373,11971,11402,0
2019,63 Quindío,5340,2702,2638,0
2019,66 Risaralda,9916,5032,4877,7
2019,68 Santander,27388,14052,13331,5
2019,70 Sucre,14844,7677,7165,2
2019,73 Tolima,15930,8220,7709,1
2019,76 Valle del Cauca,47210,24259,22948,3
2019,81 Arauca,4516,2330,2186,0
2019,85 Casanare,5917,3017,2900,0
2019,86 Putumayo,4367,2273,2094,0
2019,88 Archipiélago de San Andrés y Providencia,769,397,372,0
2019,91 Amazonas,1179,594,585,0
2019,94 Guainía,960,456,504,0
2019,95 Guaviare,1262,676,586,0
2019,97 Vaupés,696,361,335,0
2019,99 Vichada,1530,769,761,0
2020,05 Antioquia,71783,36878,34903,2
2020,08 Atlántico,40007,20531,19474,2
2020,11 Bogotá,79322,40400,38916,6
2020,13 Bolívar,33416,17054,16361,1
2020,15 Boyacá,13396,6845,6550,1
2020,17 Caldas,7936,4093,3842,1
2020,18 Caquetá,6280,3237,3039,4
2020,19 Cauca,17779,9026,8748,5
2020,20 Cesar,23157,11907,11250,0
2020,23 Córdoba,24767,12945,11820,2
2020,25 Cundinamarca,34859,17712,17143,4
2020,27 Chocó,8604,4455,4148,1
2020,41 Huila,16811,8608,8202,1
2020,44 La Guajira,23562,11991,11568,3
2020,47 Magdalena,24042,12361,11679,2
2020,50 Meta,15350,7972,7374,4
2020,52 Nariño,16360,8351,8005,4
2020,54 Norte de Santander,22072,11271,10797,4
2020,63 Quindío,5432,2776,2655,1
2020,66 Risaralda,10039,5243,4794,2
2020,68 Santander,26216,13611,12604,1
2020,70 Sucre,14094,7214,6880,0
2020,73 Tolima,15984,8323,7661,0
2020,76 Valle del Cauca,46752,23838,22913,1
2020,81 Arauca,4145,2068,2077,0
2020,85 Casanare,6128,3163,2964,1
2020,86 Putumayo,4623,2378,2245,0
2020,88 Archipiélago de San Andrés y Providencia,759,393,366,0
2020,91 Amazonas,1133,607,524,2
2020,94 Guainía,1051,565,486,0
2020,95 Guaviare,1270,651,619,0
2020,97 Vaupés,672,366,304,2
2020,99 Vichada,1801,947,854,0
2021,05 Antioquia,70251,36263,33979,9
2021,08 Atlántico,38938,19998,18938,2
2021,11 Bogotá,66988,34116,32867,5
2021,13 Bolívar,35802,18290,17510,2
2021,15 Boyacá,12329,6279,6047,3
2021,17 Caldas,7869,4089,3778,2
2021,18 Caquetá,6663,3424,3230,9
2021,19 Cauca,18319,9400,8916,3
2021,20 Cesar,23806,12329,11475,2
2021,23 Córdoba,25975,13154,12819,2
2021,25 Cundinamarca,32009,16411,15595,3
2021,27 Chocó,9590,4888,4701,1
2021,41 Huila,17294,8691,8600,3
2021,44 La Guajira,25254,13008,12245,1
2021,47 Magdalena,23885,12118,11767,0
2021,50 Meta,15325,7977,7346,2
2021,52 Nariño,16120,8248,7871,1
2021,54 Norte de Santander,22325,11477,10848,0
2021,63 Quindío,5048,2607,2440,1
2021,66 Risaralda,9996,5052,4944,0
2021,68 Santander,25728,13258,12469,1
2021,70 Sucre,14877,7617,7260,0
2021,73 Tolima,15712,7920,7792,0
2021,76 Valle del Cauca,45171,23146,22025,0
2021,81 Arauca,4385,2212,2173,0
2021,85 Casanare,6192,3220,2972,0
2021,86 Putumayo,4825,2432,2393,0
2021,88 Archipiélago de San Andrés y Providencia,677,325,352,0
2021,91 Amazonas,1158,580,578,0
2021,94 Guainía,1316,685,631,0
2021,95 Guaviare,1377,692,685,0
2021,97 Vaupés,861,427,434,0
2021,99 Vichada,2018,1052,965,1
2022,05 Antioquia,66766,34224,32537,5
2022,08 Atlántico,36114,18466,17647,1
2022,11 Bogotá,64765,33094,31668,3
2022,13 Bolívar,33895,17322,16572,1
2022,15 Boyacá,12036,6035,5999,2
2022,17 Caldas,7728,3914,3814,0
2022,18 Caquetá,5836,2981,2855,0
2022,19 Cauca,16375,8365,8010,0
2022,20 Cesar,21498,10905,10591,2
2022,23 Córdoba,24207,12442,11764,1
2022,25 Cundinamarca,31155,15882,15270,3
2022,27 Chocó,7265,3604,3660,1
2022,41 Huila,16218,8344,7873,1
2022,44 La Guajira,22139,11314,10823,2
2022,47 Magdalena,21839,11193,10645,1
2022,50 Meta,14414,7407,6998,9
2022,52 Nariño,14078,7149,6929,0
2022,54 Norte de Santander,21834,11121,10712,1
2022,63 Quindío,4769,2449,2318,2
2022,66 Risaralda,9106,4703,4403,0
2022,68 Santander,24439,12600,11839,0
2022,70 Sucre,13637,7068,6568,1
2022,73 Tolima,14666,7490,7175,1
2022,76 Valle del Cauca,40862,20843,20016,3
2022,81 Arauca,4014,2070,1944,0
2022,85 Casanare,5806,2946,2860,0
2022,86 Putumayo,4590,2319,2271,0
2022,88 Archipiélago de San Andrés y Providencia,681,322,359,0
2022,91 Amazonas,1098,594,504,0
2022,94 Guainía,1244,618,626,0
2022,95 Guaviare,1256,615,641,0
2022,97 Vaupés,862,444,418,0
2022,99 Vichada,2035,1035,1000,0
2023,05 Antioquia,59017,30151,28862,4
2023,08 Atlántico,31727,16333,15394,0
2023,11 Bogotá,60912,31376,29533,3
2023,13 Bolívar,29953,15292,14661,0
2023,15 Boyacá,11327,5754,5570,3
2023,17 Caldas,6704,3463,3240,1
2023,18 Caquetá,5137,2619,2518,0
2023,19 Cauca,14115,7320,6792,3
2023,20 Cesar,18144,9355,8787,2
2023,23 Córdoba,21080,10888,10191,1
2023,25 Cundinamarca,29061,14939,14117,5
2023,27 Chocó,6642,3348,3294,0
2023,41 Huila,15148,7753,7392,3
2023,44 La Guajira,20333,10452,9880,1
2023,47 Magdalena,19865,10285,9580,0
2023,50 Meta,12989,6665,6324,0
2023,52 Nariño,12610,6436,6170,4
2023,54 Norte de Santander,18974,9725,9247,2
2023,63 Quindío,4224,2251,1973,0
2023,66 Risaralda,8196,4211,3985,0
2023,68 Santander,21890,11247,10643,0
2023,70 Sucre,11986,6101,5885,0
2023,73 Tolima,13073,6657,6416,0
2023,76 Valle del Cauca,36514,18646,17865,3
2023,81 Arauca,3482,1774,1708,0
2023,85 Casanare,5429,2782,2646,1
2023,86 Putumayo,3997,2034,1963,0
2023,88 Archipiélago de San Andrés y Providencia,608,313,295,0
2023,91 Amazonas,903,461,442,0
2023,94 Guainía,738,379,359,0
2023,95 Guaviare,1131,603,528,0
2023,97 Vaupés,690,355,335,0
2023,99 Vichada,1700,872,827,1
2024,05 Antioquia,52171,26916,25252,3
2024,08 Atlántico,26237,13510,12727,0
2024,11 Bogotá,56541,29135,27404,2
2024,13 Bolívar,24559,12625,11931,3
2024,15 Boyacá,10265,5113,5149,3
2024,17 Caldas,5889,2987,2900,2
2024,18 Caquetá,4819,2463,2356,0
2024,19 Cauca,12600,6425,6175,0
2024,20 Cesar,14802,7491,7309,2
2024,23 Córdoba,17625,9160,8465,0
2024,25 Cundinamarca,27060,13802,13255,3
2024,27 Chocó,5864,2941,2923,0
2024,41 Huila,12983,6676,6307,0
2024,44 La Guajira,17339,8960,8379,0
2024,47 Magdalena,15857,8194,7663,0
2024,50 Meta,11670,5995,5675,0
2024,52 Nariño,11387,5854,5532,1
2024,54 Norte de Santander,15765,8065,7700,0
2024,63 Quindío,3728,1901,1827,0
2024,66 Risaralda,7517,3879,3638,0
2024,68 Santander,18659,9629,9030,0
2024,70 Sucre,9537,4983,4554,0
2024,73 Tolima,11094,5583,5511,0
2024,76 Valle del Cauca,33055,16900,16154,1
2024,81 Arauca,3002,1517,1485,0
2024,85 Casanare,4642,2314,2328,0
2024,86 Putumayo,3485,1806,1678,1
2024,88 Archipiélago de San Andrés y Providencia,601,314,287,0
2024,91 Amazonas,773,397,376,0
2024,94 Guainía,714,353,361,0
2024,95 Guaviare,992,524,468,0
2024,97 Vaupés,545,278,267,0
2024,99 Vichada,1371,697,673,1
2025,05 Antioquia,51254,26141,25110,3
2025,08 Atlántico,25725,13238,12487,0
2025,11 Bogotá,55794,28437,27354,3
2025,13 Bolívar,23910,12186,11724,0
2025,15 Boyacá,9636,4824,4812,0
2025,17 Caldas,5463,2848,2615,0
2025,18 Caquetá,4648,2431,2217,0
2025,19 Cauca,11693,6021,5672,0
2025,20 Cesar,14459,7444,7015,0
2025,23 Córdoba,16613,8503,8109,1
2025,25 Cundinamarca,26529,13594,12932,3
2025,27 Chocó,5838,2946,2892,0
2025,41 Huila,12502,6401,6101,0
2025,44 La Guajira,17475,8921,8553,1
2025,47 Magdalena,15166,7872,7294,0
2025,50 Meta,11246,5751,5495,0
2025,52 Nariño,11307,5739,5567,1
2025,54 Norte de Santander,14852,7639,7211,2
2025,63 Quindío,3776,1973,1803,0
2025,66 Risaralda,6952,3586,3366,0
2025,68 Santander,18365,9561,8804,0
2025,70 Sucre,9027,4602,4425,0
2025,73 Tolima,11215,5774,5440,1
2025,76 Valle del Cauca,32303,16525,15777,1
2025,81 Arauca,2959,1575,1384,0
2025,85 Casanare,4601,2357,2244,0
2025,86 Putumayo,3334,1736,1598,0
2025,88 Archipiélago de San Andrés y Providencia,546,281,265,0
2025,91 Amazonas,748,386,360,2
2025,94 Guainía,737,390,347,0
2025,95 Guaviare,963,507,456,0
2025,97 Vaupés,529,267,262,0
2025,99 Vichada,1278,663,615,0
